Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	120	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	150	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	170	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	180	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	190	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	250	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	250	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	450	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	450	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	460	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	480	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	500	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	500	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
