Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	150	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	180	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	200	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	210	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	310	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	320	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	320	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	320	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	410	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	410	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	450	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	450	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	470	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	470	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	480	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	490	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	500	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	510	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	520	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	520	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
