Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	140	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	160	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	190	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	200	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	220	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	240	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
