Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	130	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	150	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	160	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	170	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	190	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	200	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	210	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	220	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	230	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	240	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	330	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	360	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	390	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	390	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	390	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	410	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	420	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
