Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	100	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	130	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	150	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	170	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	190	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	210	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	230	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	360	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	360	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	410	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	410	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	450	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	450	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	470	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	470	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	490	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	500	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
