Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	120	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	140	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	160	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	170	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	180	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	190	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	210	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	230	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	250	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	260	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	300	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	300	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	450	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
