Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	180	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	200	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	220	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	240	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	280	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	290	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	350	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	360	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	360	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	450	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	460	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	470	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	470	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	480	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	490	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	500	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	500	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	530	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	530	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
