Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	130	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	150	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	170	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	180	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	190	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	220	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	410	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	470	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	490	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	500	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	510	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	520	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
