Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	130	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	150	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	170	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	180	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	200	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	220	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	240	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	380	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	390	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	500	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	520	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	520	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	530	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	540	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	550	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	550	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
