Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	130	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	150	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	160	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	170	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	180	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	200	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	220	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	230	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	240	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	250	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
