Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	150	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	180	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	190	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	200	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	230	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	250	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
