Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	120	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	140	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	150	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	160	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	180	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	200	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	210	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	220	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	230	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	450	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	470	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	470	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	470	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	490	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	500	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	510	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	520	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	540	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
