Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	100	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	120	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	130	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	150	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	180	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	190	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	200	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	220	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	360	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	410	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
