Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	90	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	110	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	130	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	140	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	150	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	160	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	170	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	180	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	190	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	200	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	400	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
