Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	120	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	150	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	160	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	170	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	190	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	200	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	210	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	220	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	230	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	240	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	250	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
