Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	10	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	60	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	80	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	100	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	120	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	140	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	160	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	170	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	170	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	180	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	190	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	190	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	190	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	200	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	200	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	230	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	230	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
