Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	110	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	130	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	140	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	170	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	180	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	190	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	200	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	220	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	230	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	230	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	390	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
