Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	130	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	160	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	170	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	180	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	190	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	200	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	210	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	220	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	250	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	340	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	410	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	410	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	430	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	460	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	470	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	490	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	490	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	500	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
