Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	80	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	100	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	120	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	130	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	160	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	180	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	200	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	370	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	400	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	400	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	420	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	430	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	480	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
