Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	130	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	160	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	180	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	190	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	210	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	220	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	240	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	330	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	360	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	390	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	410	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	410	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	460	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	470	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	470	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	500	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
