Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	110	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	140	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	160	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	170	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	180	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	200	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	210	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	220	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	230	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	240	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	250	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	260	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	270	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	270	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	460	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	470	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	490	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	520	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	530	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	530	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
