Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	180	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	200	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	220	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	240	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	280	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	350	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	450	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	460	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	480	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	480	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	480	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	490	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	500	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	520	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	520	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	520	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	530	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	540	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	540	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	550	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	560	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	560	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	570	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
