Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	140	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	160	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	170	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	180	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	200	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	220	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	230	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	240	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	240	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	240	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	250	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	260	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	270	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	280	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	280	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	290	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	310	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	360	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	430	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
