Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	130	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	150	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	160	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	180	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	200	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	220	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	230	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	250	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
