Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	150	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	210	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	230	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	240	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	250	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	270	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	290	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	350	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	350	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	520	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	530	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
