Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	90	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	110	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	120	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	130	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	140	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	160	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	170	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	180	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	190	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	210	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	220	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	230	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	240	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	240	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	240	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	260	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	260	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	260	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	280	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
