Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	110	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	130	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	140	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	160	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	170	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	180	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	190	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	200	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	220	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	240	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	250	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	260	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	260	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	270	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	280	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	290	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	300	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	320	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	340	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	350	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	360	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	380	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	390	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	400	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	410	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	420	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	420	11	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
