Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	130	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	150	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	170	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	190	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	220	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	240	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	250	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	460	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	460	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
