Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	140	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	160	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	180	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	190	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	220	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	240	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	250	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	260	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	260	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	280	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	300	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	450	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	460	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	470	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
