Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	160	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	180	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	190	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	220	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	250	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	250	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	250	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	380	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	410	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	410	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	410	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	420	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
