Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	100	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	120	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	140	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	160	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	170	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	190	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	400	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	420	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	430	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	450	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
