Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	120	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	150	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	160	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	170	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	180	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	190	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	210	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	230	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	240	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	240	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	250	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
