Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	110	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	130	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	150	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	170	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	190	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	210	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	230	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	440	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	450	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	480	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	490	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	510	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
