Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	130	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	150	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	180	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	190	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	200	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	210	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	310	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	350	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	350	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	380	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	400	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	410	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
