Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	110	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	120	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	140	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	150	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	160	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	170	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	190	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	200	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	210	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	250	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	300	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
