Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	130	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	160	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	180	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	200	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	240	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	260	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	280	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	300	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	310	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	370	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	450	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	470	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	470	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	480	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	490	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	490	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	490	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
