Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	140	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	160	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	170	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	180	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	200	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	210	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	230	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	240	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	410	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	440	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	470	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	480	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	490	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	490	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	500	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	510	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
