Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	150	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	170	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	180	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	200	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	210	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	220	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	230	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	240	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	240	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	270	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	290	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	360	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
