Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	170	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	220	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	240	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	250	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	260	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	280	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	350	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	520	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	530	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
