Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	120	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	150	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	170	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	180	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	190	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	210	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	270	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	400	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	430	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	450	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	450	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	460	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	470	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	470	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	470	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
