Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	150	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	170	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	180	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	190	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	210	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	220	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	240	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	460	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	460	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	480	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	480	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
