Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	120	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	140	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	160	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	180	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	190	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	210	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	220	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	230	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	240	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	250	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	250	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	270	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	270	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	280	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	290	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	290	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	350	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	360	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	360	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	450	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	450	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	460	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
