Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	150	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	190	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	210	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	230	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	250	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	260	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	280	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	290	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	320	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	340	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	460	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	480	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	500	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	510	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	510	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	520	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	530	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	530	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	530	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	530	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	530	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
