Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	110	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	120	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	140	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	150	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	160	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	180	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	190	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	230	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	270	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	310	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
