Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	200	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	250	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	270	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	290	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	520	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	540	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	540	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	550	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	560	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	560	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	570	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	580	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	580	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	580	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	590	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
