Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	100	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	130	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	150	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	160	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	170	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	180	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	190	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	200	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	320	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	340	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	370	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	380	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	420	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	430	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	430	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
