Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	120	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	140	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	150	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	170	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	180	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	190	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	200	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	420	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	430	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	450	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
