Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	180	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	210	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	220	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	240	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	480	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	480	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	500	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	500	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	510	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	520	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
