Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	120	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	130	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	150	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	160	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	170	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	180	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	210	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	220	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	220	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	240	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	250	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	250	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	250	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
