Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	170	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	180	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	210	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	220	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	230	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	360	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	420	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	450	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	460	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	460	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
