Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	130	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	150	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	170	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	180	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	200	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	210	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	230	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	240	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	250	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	280	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	390	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	420	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	420	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	470	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	470	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	520	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	520	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
