Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	20	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	70	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	100	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	110	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	130	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	140	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	160	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	180	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	190	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	190	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	190	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	200	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	210	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	230	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	230	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	230	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	230	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	270	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
