Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	110	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	130	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	150	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	170	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	190	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	200	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	310	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	320	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	350	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	380	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	400	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	410	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	440	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	440	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	450	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	470	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	480	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	480	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	490	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	490	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	500	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
