Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	120	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	150	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	160	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	170	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	190	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	200	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	210	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	230	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	240	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	390	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	390	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
