Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	210	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	230	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	240	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	250	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	270	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	280	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	310	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	310	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	350	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	430	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	520	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
