Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	110	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	130	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	150	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	160	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	170	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	180	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	190	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	210	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	220	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	230	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	240	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	250	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	270	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	330	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
