Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	90	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	110	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	120	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	130	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	140	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	160	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	170	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	190	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	210	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	230	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	450	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
