Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	160	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	170	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	180	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	200	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	220	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	250	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	250	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	290	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	300	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	380	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	390	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	440	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	450	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	450	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	480	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	490	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	500	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	500	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	500	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	500	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	510	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
