Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	100	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	110	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	120	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	130	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	150	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	170	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	180	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	190	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	370	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	400	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	430	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
