Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	110	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	120	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	140	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	150	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	170	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	190	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	200	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	210	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	320	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	380	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	400	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	410	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	440	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	440	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
