Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	160	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	170	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	190	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	190	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	200	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	210	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	220	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	230	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	330	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	360	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	390	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	410	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	420	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
