Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	110	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	140	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	160	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	190	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	200	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	220	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	320	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	340	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	370	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	380	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	420	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	420	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	420	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	430	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	450	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	450	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	460	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	470	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	470	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	480	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	480	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	490	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	510	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	520	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	530	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	540	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	550	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
