Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	120	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	150	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	160	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	180	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	200	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	220	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	240	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	320	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	340	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	370	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	370	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	380	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	420	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	450	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	450	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	450	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	470	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	480	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	490	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	500	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	510	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	510	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	520	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
