Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	180	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	200	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	220	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	380	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	420	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	450	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	470	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	480	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	490	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	490	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	490	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	500	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	500	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	530	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	540	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	540	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	540	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	550	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	560	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
